com.delph.About
com.delph.About: About()
com.delph.R$array: int output_file_ext
com.delph.R$array: int output_file_ext_ReturnValue
com.delph.R$color: int black
com.delph.R$color: int blue
com.delph.R$color: int darkgrey
com.delph.R$color: int darkorange
com.delph.R$color: int lightblack
com.delph.R$color: int orange
com.delph.R$color: int red
com.delph.R$color: int white
com.delph.R$drawable: int about_caption
com.delph.R$drawable: int about_upper_strip
com.delph.R$drawable: int blue
com.delph.R$drawable: int btn_bg
com.delph.R$drawable: int categ_strip
com.delph.R$drawable: int categ_strip_bottom
com.delph.R$drawable: int development_caption
com.delph.R$drawable: int features
com.delph.R$drawable: int file_location
com.delph.R$drawable: int green
com.delph.R$drawable: int icon
com.delph.R$drawable: int info_cat_not_sel
com.delph.R$drawable: int info_cat_sel
com.delph.R$drawable: int left_img_sound_not_selec
com.delph.R$drawable: int list_cat_icon_not_sel
com.delph.R$drawable: int list_cat_icon_sel
com.delph.R$drawable: int logo_vrec
com.delph.R$drawable: int menu_btn_bg_selected
com.delph.R$drawable: int options_title
com.delph.R$drawable: int rec2
com.delph.R$drawable: int rec_cat_icon_not_sel
com.delph.R$drawable: int rec_cat_icon_sel
com.delph.R$drawable: int rec_page_bg
com.delph.R$drawable: int rec_page_bg_old
com.delph.R$drawable: int rec_start_btn
com.delph.R$drawable: int rec_start_btn_desable
com.delph.R$drawable: int rec_start_btn_over
com.delph.R$drawable: int rec_stop_btn
com.delph.R$drawable: int rec_stop_btn_desable
com.delph.R$drawable: int rec_stop_btn_over
com.delph.R$drawable: int rec_time_strip
com.delph.R$drawable: int red
com.delph.R$drawable: int right_img_sound_not_selec
com.delph.R$drawable: int screen_background_black
com.delph.R$drawable: int sett_cat_icon_not_sel
com.delph.R$drawable: int sett_cat_icon_sel
com.delph.R$drawable: int tab_press
com.delph.R$drawable: int translucent_background
com.delph.R$drawable: int transparent_background
com.delph.R$drawable: int up_dev_tab
com.delph.R$drawable: int vrec48x48
com.delph.R$drawable: int yellow
com.delph.R$id: int QueGroup1
com.delph.R$id: int arrowRight
com.delph.R$id: int btm_div
com.delph.R$id: int btnRecord
com.delph.R$id: int btnStop
com.delph.R$id: int btns_rec_stop
com.delph.R$id: int categ_strip
com.delph.R$id: int categ_strip1
com.delph.R$id: int categ_strip2
com.delph.R$id: int categ_strip3
com.delph.R$id: int categ_strip4
com.delph.R$id: int codec_3pg
com.delph.R$id: int codec_amr
com.delph.R$id: int codec_mpeg4
com.delph.R$id: int delete_file
com.delph.R$id: int filepath
com.delph.R$id: int linearlayout_for_radio_btn
com.delph.R$id: int listRec
com.delph.R$id: int main_bg
com.delph.R$id: int middle_strip
com.delph.R$id: int middle_strip2
com.delph.R$id: int middle_strip3
com.delph.R$id: int option_title
com.delph.R$id: int option_title1
com.delph.R$id: int option_title2
com.delph.R$id: int parent
com.delph.R$id: int recStatus
com.delph.R$id: int rename_file
com.delph.R$id: int rootLayout
com.delph.R$id: int soundLeft
com.delph.R$id: int stam_txt
com.delph.R$id: int stam_txt1
com.delph.R$id: int timeLine
com.delph.R$id: int timeLine_layout
com.delph.R$id: int tvDateTime
com.delph.R$id: int tvFileName
com.delph.R$id: int upper_strip
com.delph.R$id: int uppr_div
com.delph.R$id: int vrec_logo
com.delph.R$layout: int about
com.delph.R$layout: int customtabshape
com.delph.R$layout: int list_view
com.delph.R$layout: int main
com.delph.R$layout: int rlist
com.delph.R$layout: int selecttabbackground
com.delph.R$layout: int settgs
com.delph.R$layout: int vrec
com.delph.R$string: int FILEPATH
com.delph.R$string: int app_name
com.delph.R$string: int menu_delete
com.delph.R$string: int menu_details
com.delph.R$string: int menu_play
com.delph.R$string: int menu_rename
com.delph.R$string: int set_preferences
com.delph.R$style: int TextAppearance_Theme_PlainText
com.delph.R$style: int Theme
com.delph.R$style: int Theme_PlainText
com.delph.R$style: int Theme_Translucent
com.delph.R$style: int Theme_Transparent
com.delph.R$style: int Theme_Wallpaper
com.delph.R$xml: int menu
com.delph.R$xml: int tab_rec_btn
com.delph.R$xml: int tab_text_selector
com.delph.Rec
com.delph.Rec: Rec()
com.delph.Rec: void btn_StartRecordClick(android.view.View)
com.delph.Rec: void btn_StopRecordClick(android.view.View)
com.delph.RecList
com.delph.RecList: RecList()
com.delph.Settingz
com.delph.Settingz: Settingz()
com.delph.main
com.delph.main: main()
com.delph.vrec_service
com.delph.vrec_service: vrec_service()
